be.alexandre01.dnplugin.plugins.bungeecord.DNBungee -> be.alexandre01.dnplugin.plugins.bungeecord.DNBungee:
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee instance -> h
    be.alexandre01.dnplugin.plugins.bungeecord.ImplAPI api -> i
    be.alexandre01.dnplugin.api.connection.IClientHandler clientHandler -> j
    be.alexandre01.dnplugin.api.request.channels.DNChannelManager dnChannelManager -> k
    be.alexandre01.dnplugin.api.connection.IBasicClient basicClient -> l
    java.lang.String version -> m
    java.lang.String type -> n
    int port -> o
    be.alexandre01.dnplugin.api.request.RequestManager requestManager -> p
    java.io.File file -> a
    be.alexandre01.dnplugin.utils.files.YAMLManager yamlManager -> b
    be.alexandre01.dnplugin.utils.files.network.NetworkYAML configuration -> c
    be.alexandre01.dnplugin.utils.files.messages.MessagesManager messagesManager -> d
    be.alexandre01.dnplugin.plugins.bungeecord.PlayerTabList playerTabList -> e
    boolean cancelKick -> f
    be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer tablistCustomizer -> g
    be.alexandre01.dnplugin.plugins.bungeecord.objects.PlayerManagement playerManagement -> q
    36:64:void <init>() -> <init>
    69:207:void onEnable() -> onEnable
    211:212:void onDisable() -> onDisable
    215:237:void loadConfig() -> loadConfig
    245:246:void saveConfig() -> saveConfig
    250:267:java.lang.String getMessage(java.lang.String,net.md_5.bungee.api.connection.ProxiedPlayer) -> getMessage
    272:278:java.lang.String completeMessagePart(java.lang.String,net.md_5.bungee.api.connection.ProxiedPlayer) -> completeMessagePart
    39:39:be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    40:40:be.alexandre01.dnplugin.api.request.channels.DNChannelManager getDnChannelManager() -> getDnChannelManager
    41:41:be.alexandre01.dnplugin.api.connection.IBasicClient getBasicClient() -> getBasicClient
    42:42:java.lang.String getVersion() -> getVersion
    43:43:java.lang.String getType() -> getType
    44:44:int getPort() -> getPort
    45:45:be.alexandre01.dnplugin.api.request.RequestManager getRequestManager() -> getRequestManager
