be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    java.util.HashMap services -> a
    java.util.HashMap bundles -> b
    boolean isInit -> c
    java.util.ArrayList requestTypes -> d
    be.alexandre01.dnplugin.api.NetworkBaseAPI instance -> e
    be.alexandre01.dnplugin.api.request.communication.ResponseManager responseManager -> f
    32:32:be.alexandre01.dnplugin.api.NetworkBaseAPI getInstance() -> getInstance
    24:38:void <init>() -> <init>
    41:58:void registerRequestType(java.lang.String,be.alexandre01.dnplugin.api.request.RequestType) -> registerRequestType
    60:60:be.alexandre01.dnplugin.api.objects.RemoteService getByName(java.lang.String) -> getByName
    64:64:be.alexandre01.dnplugin.api.objects.RemoteBundle getBundleByName(java.lang.String) -> getBundleByName
    java.lang.String getInfo() -> getInfo
    java.lang.String getProcessName() -> getProcessName
    be.alexandre01.dnplugin.api.universal.player.UniversalPlayer getUniversalPlayer(java.lang.String) -> getUniversalPlayer
    void setProcessName(java.lang.String) -> setProcessName
    java.lang.String getServerName() -> getServerName
    void setServerName(java.lang.String) -> setServerName
    int getID() -> getID
    void setID(int) -> setID
    int getPort() -> getPort
    java.util.logging.Logger getLogger() -> getLogger
    be.alexandre01.dnplugin.api.request.RequestManager getRequestManager() -> getRequestManager
    be.alexandre01.dnplugin.api.request.channels.DNChannelManager getChannelManager() -> getChannelManager
    void setRequestManager(be.alexandre01.dnplugin.api.request.RequestManager) -> setRequestManager
    be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    97:97:be.alexandre01.dnplugin.api.request.communication.ResponseManager getResponseManager() -> getResponseManager
    void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    void callServerAttachedEvent() -> callServerAttachedEvent
    void shutdownProcess() -> shutdownProcess
    110:135:boolean initConnection() -> initConnection
    139:142:boolean isSpigot() -> isSpigot
    146:149:boolean isBungee() -> isBungee
    153:156:boolean isVelocity() -> isVelocity
    24:24:java.util.HashMap getServices() -> getServices
    24:24:void setServices(java.util.HashMap) -> setServices
    25:25:java.util.HashMap getBundles() -> getBundles
    25:25:void setBundles(java.util.HashMap) -> setBundles
be.alexandre01.dnplugin.api.connection.IBasicClient -> be.alexandre01.dnplugin.api.connection.IBasicClient:
    void run() -> run
    void connect() -> connect
be.alexandre01.dnplugin.api.connection.IClientHandler -> be.alexandre01.dnplugin.api.connection.IClientHandler:
    void channelActive(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelActive
    void channelRead(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Object) -> channelRead
    void channelInactive(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelInactive
    void channelUnregistered(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelUnregistered
    void exceptionCaught(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Throwable) -> exceptionCaught
    void writeAndFlush(be.alexandre01.dnplugin.utils.messages.Message) -> writeAndFlush
    void writeAndFlush(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener) -> writeAndFlush
    java.util.ArrayList getResponses() -> getResponses
    be.alexandre01.dnplugin.shaded.netty.channel.Channel getChannel() -> getChannel
    void setChannel(be.alexandre01.dnplugin.shaded.netty.channel.Channel) -> setChannel
be.alexandre01.dnplugin.api.objects.RemoteBundle -> be.alexandre01.dnplugin.api.objects.RemoteBundle:
    java.util.HashMap remoteServices -> c
    boolean isProxy -> a
    java.lang.String name -> b
    11:17:void <init>(java.lang.String,boolean) -> <init>
    20:20:java.lang.Object getRemoteService(java.lang.String,java.lang.Class) -> getRemoteService
    24:24:be.alexandre01.dnplugin.api.objects.RemoteService getRemoteService(java.lang.String) -> getRemoteService
    12:12:boolean isProxy() -> isProxy
    13:13:java.lang.String getName() -> getName
    11:11:java.util.HashMap getRemoteServices() -> getRemoteServices
be.alexandre01.dnplugin.api.objects.RemoteService -> be.alexandre01.dnplugin.api.objects.RemoteService:
    java.util.List players -> a
    java.util.HashMap servers -> b
    java.lang.String name -> e
    be.alexandre01.dnplugin.utils.Mods mods -> f
    boolean isStarted -> c
    be.alexandre01.dnplugin.api.objects.RemoteBundle remoteBundle -> d
    15:28:void <init>(java.lang.String,be.alexandre01.dnplugin.utils.Mods,boolean,be.alexandre01.dnplugin.api.objects.RemoteBundle) -> <init>
    void start() -> start
    33:33:be.alexandre01.dnplugin.api.objects.RemoteBundle getRemoteBundle() -> getRemoteBundle
    15:15:java.util.List getPlayers() -> getPlayers
    16:16:java.util.HashMap getServers() -> getServers
    17:17:java.lang.String getName() -> getName
    18:18:be.alexandre01.dnplugin.utils.Mods getMods() -> getMods
    20:20:boolean isStarted() -> isStarted
    13:13:void setPlayers(java.util.List) -> setPlayers
    13:13:void setServers(java.util.HashMap) -> setServers
    13:13:void setName(java.lang.String) -> setName
    13:13:void setMods(be.alexandre01.dnplugin.utils.Mods) -> setMods
    13:13:void setStarted(boolean) -> setStarted
    13:13:void setRemoteBundle(be.alexandre01.dnplugin.api.objects.RemoteBundle) -> setRemoteBundle
be.alexandre01.dnplugin.api.objects.player.DNPlayer -> be.alexandre01.dnplugin.api.objects.player.DNPlayer:
    java.lang.String name -> a
    java.util.UUID uuid -> b
    int id -> c
    be.alexandre01.dnplugin.api.universal.player.UniversalPlayer universalPlayer -> d
    20:26:void <init>(java.lang.String,be.alexandre01.dnplugin.api.objects.server.DNServer,int,be.alexandre01.dnplugin.api.universal.player.UniversalPlayer) -> <init>
    29:34:void <init>(java.lang.String,java.util.UUID,be.alexandre01.dnplugin.api.objects.server.DNServer,int,be.alexandre01.dnplugin.api.universal.player.UniversalPlayer) -> <init>
    37:37:java.lang.String getName() -> getName
    42:42:java.util.UUID getUniqueId() -> getUniqueId
    13:13:java.util.UUID getUuid() -> getUuid
    15:15:int getId() -> getId
    16:16:be.alexandre01.dnplugin.api.universal.player.UniversalPlayer getUniversalPlayer() -> getUniversalPlayer
be.alexandre01.dnplugin.api.objects.player.DNPlayerManager -> be.alexandre01.dnplugin.api.objects.player.DNPlayerManager:
    java.util.HashMap dnPlayers -> a
    java.util.HashMap dnPlayersByName -> b
    9:11:void <init>() -> <init>
    15:19:void addPlayer(be.alexandre01.dnplugin.api.objects.player.DNPlayer) -> addPlayer
    22:25:void removePlayer(be.alexandre01.dnplugin.api.objects.player.DNPlayer) -> removePlayer
    28:30:void removePlayerFromServer(be.alexandre01.dnplugin.api.objects.player.DNPlayer) -> removePlayerFromServer
    33:35:void addPlayerFromServer(be.alexandre01.dnplugin.api.objects.player.DNPlayer) -> addPlayerFromServer
    38:41:void updatePlayer(be.alexandre01.dnplugin.api.objects.player.DNPlayer,be.alexandre01.dnplugin.api.objects.server.DNServer) -> updatePlayer
    10:10:java.util.HashMap getDnPlayers() -> getDnPlayers
    11:11:java.util.HashMap getDnPlayersByName() -> getDnPlayersByName
be.alexandre01.dnplugin.api.objects.player.RemoteHuman -> be.alexandre01.dnplugin.api.objects.player.RemoteHuman:
    be.alexandre01.dnplugin.api.objects.server.DNServer server -> a
    10:12:void <init>(be.alexandre01.dnplugin.api.objects.server.DNServer) -> <init>
    15:16:void updateServer(be.alexandre01.dnplugin.api.objects.server.DNServer) -> updateServer
    8:8:be.alexandre01.dnplugin.api.objects.server.DNServer getServer() -> getServer
be.alexandre01.dnplugin.api.objects.player.exceptions.OnlineModeException -> be.alexandre01.dnplugin.api.objects.player.exceptions.OnlineModeException:
    5:6:void <init>(boolean) -> <init>
be.alexandre01.dnplugin.api.objects.server.DNServer -> be.alexandre01.dnplugin.api.objects.server.DNServer:
    java.util.Collection players -> a
    be.alexandre01.dnplugin.api.objects.RemoteService remoteService -> b
    java.lang.String name -> c
    int id -> d
    be.alexandre01.dnplugin.api.NetworkBaseAPI networkBaseAPI -> e
    17:27:void <init>(java.lang.String,int,be.alexandre01.dnplugin.api.objects.RemoteService) -> <init>
    30:30:java.lang.String getFullName() -> getFullName
    34:35:void sendMessage(be.alexandre01.dnplugin.utils.messages.Message) -> sendMessage
    37:39:void sendRequest(be.alexandre01.dnplugin.api.request.RequestInfo,java.lang.Object[]) -> sendRequest
    41:42:void stop() -> stop
    17:17:java.util.Collection getPlayers() -> getPlayers
    18:18:be.alexandre01.dnplugin.api.objects.RemoteService getRemoteService() -> getRemoteService
    19:19:java.lang.String getName() -> getName
    20:20:int getId() -> getId
    21:21:be.alexandre01.dnplugin.api.NetworkBaseAPI getNetworkBaseAPI() -> getNetworkBaseAPI
be.alexandre01.dnplugin.api.request.CustomRequestInfo -> be.alexandre01.dnplugin.api.request.CustomRequestInfo:
    java.lang.String addonName -> c
    11:13:void <init>(int,java.lang.String) -> <init>
    16:18:void <init>(java.lang.String) -> <init>
    8:8:java.lang.String getAddonName() -> getAddonName
    8:8:void setAddonName(java.lang.String) -> setAddonName
be.alexandre01.dnplugin.api.request.RequestBuilder -> be.alexandre01.dnplugin.api.request.RequestBuilder:
    java.util.HashMap requestData -> a
    12:14:void <init>() -> <init>
    17:20:void addRequestBuilder(be.alexandre01.dnplugin.api.request.RequestBuilder[]) -> addRequestBuilder
    10:10:java.util.HashMap getRequestData() -> getRequestData
    8:8:void setRequestData(java.util.HashMap) -> setRequestData
    8:8:boolean equals(java.lang.Object) -> equals
    8:8:boolean canEqual(java.lang.Object) -> canEqual
    8:8:int hashCode() -> hashCode
    8:8:java.lang.String toString() -> toString
be.alexandre01.dnplugin.api.request.RequestBuilder$RequestData -> be.alexandre01.dnplugin.api.request.RequestBuilder$RequestData:
    be.alexandre01.dnplugin.utils.messages.Message write(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> write
be.alexandre01.dnplugin.api.request.RequestFile -> be.alexandre01.dnplugin.api.request.RequestFile:
    java.lang.String s -> a
    java.lang.String encoded -> b
    7:8:void <init>() -> <init>
    13:46:void loadFile(java.lang.String) -> loadFile
    50:51:void put(be.alexandre01.dnplugin.api.request.RequestInfo) -> put
    54:55:void encode() -> encode
    57:68:void write(java.lang.String) -> write
be.alexandre01.dnplugin.api.request.RequestFutureResponse -> be.alexandre01.dnplugin.api.request.RequestFutureResponse:
    void onReceived(be.alexandre01.dnplugin.api.request.channels.ChannelPacket) -> onReceived
be.alexandre01.dnplugin.api.request.RequestInfo -> be.alexandre01.dnplugin.api.request.RequestInfo:
    int id -> a
    java.lang.String name -> b
    11:14:void <init>(int,java.lang.String) -> <init>
    15:16:void <init>() -> <init>
    7:7:void setId(int) -> setId
    7:7:int getId() -> getId
be.alexandre01.dnplugin.api.request.RequestManager -> be.alexandre01.dnplugin.api.request.RequestManager:
    be.alexandre01.dnplugin.api.request.RequestBuilder requestBuilder -> a
    be.alexandre01.dnplugin.api.connection.IClientHandler clientHandler -> b
    java.util.HashMap requests -> c
    21:27:void <init>() -> <init>
    29:33:be.alexandre01.dnplugin.api.request.RequestPacket sendRequest(be.alexandre01.dnplugin.api.request.RequestPacket,java.lang.Object[]) -> sendRequest
    37:41:be.alexandre01.dnplugin.api.request.RequestPacket sendRequest(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener,java.lang.Object[]) -> sendRequest
    45:59:be.alexandre01.dnplugin.api.request.RequestPacket getRequestPacket(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener,java.lang.Object[]) -> getRequestPacket
    63:63:be.alexandre01.dnplugin.api.request.RequestPacket sendRequest(be.alexandre01.dnplugin.api.request.RequestInfo,java.lang.Object[]) -> sendRequest
    66:66:be.alexandre01.dnplugin.api.request.RequestPacket sendRequest(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> sendRequest
    69:74:be.alexandre01.dnplugin.api.request.RequestPacket sendRequest(be.alexandre01.dnplugin.api.request.RequestInfo,boolean,java.lang.Object[]) -> sendRequest
    78:84:be.alexandre01.dnplugin.api.request.RequestPacket sendRequest(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.utils.messages.Message,boolean,java.lang.Object[]) -> sendRequest
    88:88:be.alexandre01.dnplugin.api.request.RequestPacket getRequest(int) -> getRequest
    16:16:be.alexandre01.dnplugin.api.request.RequestBuilder getRequestBuilder() -> getRequestBuilder
    18:18:be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    18:18:void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    80:81:void lambda$sendRequest$1(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.shaded.netty.util.concurrent.Future) -> lambda$sendRequest$1
    71:72:void lambda$sendRequest$0(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.shaded.netty.util.concurrent.Future) -> lambda$sendRequest$0
be.alexandre01.dnplugin.api.request.RequestPacket -> be.alexandre01.dnplugin.api.request.RequestPacket:
    int currentId -> a
    be.alexandre01.dnplugin.api.request.RequestInfo requestInfo -> b
    be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener listener -> c
    int RequestID -> d
    be.alexandre01.dnplugin.utils.messages.Message message -> e
    java.lang.String provider -> f
    be.alexandre01.dnplugin.api.request.RequestFutureResponse requestFutureResponse -> g
    be.alexandre01.dnplugin.api.connection.IClientHandler clientHandler -> h
    23:32:void <init>(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener) -> <init>
    33:42:void <init>(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener) -> <init>
    43:52:void <init>(be.alexandre01.dnplugin.utils.messages.Message) -> <init>
    55:55:be.alexandre01.dnplugin.api.request.RequestPacket send() -> send
    14:14:be.alexandre01.dnplugin.api.request.RequestInfo getRequestInfo() -> getRequestInfo
    15:15:be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener getListener() -> getListener
    16:16:int getRequestID() -> getRequestID
    17:17:be.alexandre01.dnplugin.utils.messages.Message getMessage() -> getMessage
    18:18:java.lang.String getProvider() -> getProvider
    19:19:be.alexandre01.dnplugin.api.request.RequestFutureResponse getRequestFutureResponse() -> getRequestFutureResponse
    21:21:be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    10:10:void setMessage(be.alexandre01.dnplugin.utils.messages.Message) -> setMessage
    10:10:void setProvider(java.lang.String) -> setProvider
    10:10:void setRequestFutureResponse(be.alexandre01.dnplugin.api.request.RequestFutureResponse) -> setRequestFutureResponse
    10:10:void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    10:10:boolean equals(java.lang.Object) -> equals
    10:10:boolean canEqual(java.lang.Object) -> canEqual
    10:10:int hashCode() -> hashCode
    10:10:java.lang.String toString() -> toString
be.alexandre01.dnplugin.api.request.RequestType -> be.alexandre01.dnplugin.api.request.RequestType:
    be.alexandre01.dnplugin.api.request.RequestInfo CUSTOM -> CUSTOM
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_HANDSHAKE -> CORE_HANDSHAKE
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_HANDSHAKE_SUCCESS -> CORE_HANDSHAKE_SUCCESS
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_LOG_MESSAGE -> CORE_LOG_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_WARNING_MESSAGE -> CORE_WARNING_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_ERROR_MESSAGE -> CORE_ERROR_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_RETRANSMISSION -> CORE_RETRANSMISSION
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_START_SERVER -> CORE_START_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_STOP_SERVER -> CORE_STOP_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_REMOVE_SERVER -> CORE_REMOVE_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_SPIGET_DOWNLOAD -> CORE_SPIGET_DOWNLOAD
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_CREATE_SERVER -> CORE_CREATE_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_INSTALL_SERVER -> CORE_INSTALL_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_UPDATE_PLAYER -> CORE_UPDATE_PLAYER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_REMOVE_PLAYER -> CORE_REMOVE_PLAYER
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_REGISTER_CHANNEL -> CORE_REGISTER_CHANNEL
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_UNREGISTER_CHANNEL -> CORE_UNREGISTER_CHANNEL
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_ASK_DATA -> CORE_ASK_DATA
    be.alexandre01.dnplugin.api.request.RequestInfo CORE_STOP_PROXY -> CORE_STOP_PROXY
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_AUTH -> SERVER_AUTH
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_HANDSHAKE -> SERVER_HANDSHAKE
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_HANDSHAKE_SUCCESS -> SERVER_HANDSHAKE_SUCCESS
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_NEW_SERVERS -> SERVER_NEW_SERVERS
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_REMOVE_SERVERS -> SERVER_REMOVE_SERVERS
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_EXECUTE_COMMAND -> SERVER_EXECUTE_COMMAND
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_LOG_MESSAGE -> SERVER_LOG_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_WARNING_MESSAGE -> SERVER_WARNING_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_ERROR_MESSAGE -> SERVER_ERROR_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_UPDATE_PLAYERS -> SERVER_UPDATE_PLAYERS
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_UNREGISTER_PLAYERS -> SERVER_UNREGISTER_PLAYERS
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_UPDATE_PLAYERS_COUNT -> SERVER_UPDATE_PLAYERS_COUNT
    be.alexandre01.dnplugin.api.request.RequestInfo SERVER_UNREGISTER_PLAYERS_COUNT -> SERVER_UNREGISTER_PLAYERS_COUNT
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_AUTH -> PROXY_AUTH
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_HANDSHAKE -> PROXY_HANDSHAKE
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_HANDSHAKE_SUCCESS -> PROXY_HANDSHAKE_SUCCESS
